source,target
6064,4905
6548,1423
2193,599
6779,5830
3862,5998
6441,6366
253,6154
3967,5166
1885,5064
5708,7295
3027,7114
264,3875
1556,3495
5562,687
1570,5938
3129,1558
4058,6245
3343,2595
2985,7915
3449,4946
5087,5319
587,1292
2972,5412
5872,126
6695,3449
5199,3477
5597,4376
2442,2520
7878,3604
1760,4001
6531,1933
3378,7737
6564,6362
2659,5455
3606,4177
7256,5205
1529,6133
1310,3128
5456,61
7147,5561
466,3069
2557,6573
157,6323
7391,7821
714,2481
2186,5307
4635,6946
3752,4242
6481,5242
6452,6888
2458,2750
189,1891
4392,1517
2696,1589
7325,5514
1109,2485
354,3655
7546,667
5271,143
2476,3544
2981,3440
1245,3024
4527,6500
5631,1013
4326,4731
5734,577
1275,230
4299,6159
5680,5026
812,3927
7560,702
529,7940
6429,3595
7274,5492
5328,2464
2709,5195
2586,4743
2811,5748
3265,5768
6234,6262
807,1359
5149,2350
1277,700
5799,4847
4436,3079
4526,179
4756,462
644,636
6533,3453
1970,2187
4875,921
7677,5436
6447,1833
2634,6204
2839,5377
3549,5161
728,7020
2237,4
2082,7413
6644,2645
1626,6354
7539,6172
7941,7214
1106,7023
5151,5202
5428,4341
3212,3119
520,1341
4646,1162
7917,6460
6389,4
5229,3425
4732,965
2986,6359
7664,7493
3415,1494
2564,2487
6493,6694
5663,1170
5277,4018
431,1789
3477,3653
7639,470
7132,3107
4228,2462
3079,3398
6429,3013
686,7028
7897,4942
905,4921
3178,415
2867,6343
7767,2600
7377,6310
5159,6317
7180,6873
7801,1009
2169,2511
2609,4481
794,7427
205,3994
4350,6385
7253,7288
1987,6580
1585,3068
6844,5377
5652,2104
1837,7546
2390,3739
7411,6576
4384,2100
3905,4984
576,3364
4229,2024
477,869
936,2543
3716,1072
6068,5902
4512,4112
1361,2423
5321,6721
3880,6016
4851,3268
3817,324
1159,2178
39,2774
5774,3354
7904,6499
3146,1033
1691,7907
863,3765
6506,1276
2350,5462
1935,3315
1795,6722
3259,3919
6628,3347
7409,12
1994,6646
1418,7225
1644,4883
1425,239
7222,6996
398,622
1625,2261
3744,6997
7612,806
6275,1021
2320,4159
1970,4788
2625,5889
2918,5457
7368,6053
2300,5688
1949,3331
436,1516
7626,5249
6741,2892
5723,2838
4783,2604
4978,5434
3001,3153
950,7020
5656,4296
5739,95
769,3619
4510,5954
3829,1361
503,3691
1387,153
688,5279
6284,3827
6565,6400
88,5379
6465,7764
7974,1843
5592,4461
136,4844
660,6779
5965,4976
2822,3178
7007,2263
7710,1593
2061,99
1014,5273
6308,4354
6216,5373
7670,5601
4800,7492
1852,4008
6253,2369
7511,3605
1040,7139
1202,120
6551,3014
1028,840
5412,2197
6706,6177
5701,89
6545,923
7241,3107
6153,2312
2536,1682
405,7433
3809,258
4518,3853
6241,4497
487,4328
3999,4815
4252,2572
325,2497
2596,1574
1544,2706
7389,535
3416,3287
3750,1229
1075,3197
3520,7422
2837,3730
4109,6593
7946,3628
6395,4105
419,1594
122,3966
1223,2213
1448,1721
1313,2274
3791,604
55,5655
2244,7117
1178,7399
7728,6221
4473,5788
7083,1528
81,7792
6340,2587
6784,3768
2013,2861
823,7598
1331,7788
460,2329
3324,3349
3951,2971
7721,4864
2229,471
1995,1941
1360,3197
3602,1775
928,5875
5808,7179
5410,7969
667,3564
2694,1369
2226,1807
1311,6306
2295,1926
3124,1248
5690,2612
1267,4449
1431,868
4293,7238
5014,390
381,4300
1968,4422
7849,3382
7089,2186
1931,1689
6777,3593
1378,6467
4380,5059
3489,4681
1257,5792
6657,492
584,7785
7858,2087
3709,5533
4973,6040
6089,7985
1893,1608
1903,3240
2267,2137
1236,6538
7505,3467
4863,6404
2582,4522
3009,2588
1664,3928
4974,5774
4664,4019
1161,7752
47,6114
4478,6015
3887,2689
6600,684
844,6183
1715,1575
6841,1104
3771,4446
1398,7916
1812,1202
1063,3203
1667,4398
64,4163
4393,1444
1565,4967
2144,6822
3310,3462
4158,1822
4880,7734
3831,6347
6134,3099
7007,5016
3782,1935
780,154
4864,7599
1562,5415
7257,7360
1864,7885
2150,6141
1855,5046
3828,7294
2355,6934
884,3014
610,7950
7379,681
506,7713
5800,1624
4951,2383
4743,7371
1130,5587
179,842
7605,1142
559,5783
1970,1231
1013,699
596,4440
2432,2924
7141,5549
2564,2903
5582,3107
2686,2320
757,7746
1381,6612
5056,6497
4608,1015
7033,3997
2193,3438
3082,1845
3247,4603
2279,5381
7985,1841
7178,6621
1094,4963
1818,574
1058,2157
3557,496
5587,6494
7500,706
2930,4801
7550,1952
5364,6086
4188,7562
6112,3154
892,7799
2651,5536
1097,325
3039,7186
1288,4571
6538,2904
7029,2973
1939,5435
1996,4043
6423,7623
7523,6071
1553,7507
5556,7392
6121,5422
7097,880
2723,3880
5168,4367
5048,3962
6526,2402
1986,7827
2096,4452
5712,3776
1820,415
7961,6006
5734,582
14,6143
1054,882
6728,5056
6535,6199
2145,5155
4531,4515
1502,3045
6410,338
3786,893
2089,5681
4766,3432
5990,2253
6812,1741
5554,4951
2170,6290
2072,6327
4924,7931
5858,1417
5723,761
2330,1080
4513,3415
3118,1974
3286,6460
6573,725
7956,4894
7342,2373
2295,3460
7823,426
305,4597
2267,3737
1722,4866
261,1520
3812,237
1809,7759
2380,5493
5906,4023
7020,5887
2510,1213
1998,6179
4285,3626
2011,5072
1520,5426
4754,2332
7631,5263
596,5547
1979,1082
603,3643
5202,5254
3659,779
3536,7449
7201,5542
3858,1799
7112,6032
6647,1804
5002,1547
7199,5094
2979,6022
4629,6989
2674,1059
1353,1680
3209,2916
4790,590
7203,2545
3426,4365
6133,5576
7300,6394
7005,129
3967,1534
4663,2749
845,1337
975,107
6583,285
5104,6070
4736,5866
4763,4367
1954,3329
3795,6098
176,5223
1941,3543
6234,2009
4070,5592
4047,6855
3780,4346
765,7470
6782,1530
2163,533
6176,4149
104,3555
5958,2771
2965,2139
7697,6033
317,1526
6072,5675
4237,3228
1398,3618
3933,3262
5857,2479
6486,3282
411,5956
7791,1452
929,827
5712,4790
705,7710
3927,6028
3624,2642
6328,4790
1241,544
2302,4099
2874,4001
4977,6206
4745,2822
5712,4752
1580,6529
4798,1586
997,6228
1977,4364
1828,6132
7045,6895
7158,3225
5927,6572
540,6501
7309,15
7222,7918
1227,1403
7902,5610
2240,2467
1490,4214
6487,1442
1417,3971
4009,3064
6054,5213
6016,6114
6218,7513
2871,5461
2564,731
3517,4246
867,6466
5304,4409
4653,2480
3205,2612
2472,7609
2142,5471
6357,2791
5269,6730
2044,5416
1661,6843
5603,1173
743,450
1752,6047
7370,5243
5422,2264
7420,2400
5828,2075
1501,6152
704,3162
6867,7872
7899,3906
1583,2244
1238,397
6510,5339
7051,7523
540,1548
6430,686
7380,4096
2450,2745
3170,6710
6968,451
4873,1756
6210,1126
2336,7185
4661,7519
278,1333
6525,2361
4183,1257
5338,3035
3911,6248
7353,1002
7596,5377
6301,3612
7912,240
2044,283
4771,4312
6246,7121
5831,928
1888,4822
6501,6311
7247,2100
5301,37
5328,5651
3834,2847
868,7942
1668,1350
5513,3120
3919,2349
3748,3092
1801,1638
3545,4857
1905,5304
6461,694
731,3326
4771,927
3344,4831
5523,1228
1042,2149
409,2818
5564,6524
7161,4225
5832,4490
4288,3370
4075,1765
4341,1098
4123,7605
5167,3783
4656,7848
320,5477
4776,3019
2511,6518
5893,5452
7748,2972
849,7177
412,5372
6594,7060
7516,4673
6648,3654
1441,7178
7330,2684
6550,562
7681,7795
576,57
2501,4732
7476,5971
7315,6299
936,397
1384,1730
3686,1048
6999,1637
7644,4532
4590,1914
4817,5498
5111,5071
5362,5126
1882,775
1482,2111
7968,2802
1169,2884
1938,3080
3547,500
1152,5826
6897,4634
413,86
6653,1204
6919,2829
7902,5022
357,2050
3292,3232
2858,4217
3893,3024
4150,2777
4566,7845
219,1799
421,1050
2044,4961
5243,1723
2002,5780
2543,4112
1352,6107
7118,2019
518,7829
7398,6254
2188,6081
1985,38
2868,6744
3503,926
5658,1222
4413,6554
1303,7111
386,3569
