user_a,user_b
7566,3307
7897,1479
4309,428
3647,3880
6591,2394
7541,2599
2824,1857
158,199
4436,3889
5418,3739
4029,815
6005,1588
1035,3933
6861,197
2945,1248
5073,1429
1172,2163
1652,2784
1143,3208
4193,267
6545,3158
6265,3074
2192,1988
3831,3728
4375,80
2805,3161
5075,1980
840,3223
6315,2901
6917,3408
5398,1858
6183,912
3270,806
3017,3368
6466,3665
4045,2403
5329,1161
5791,1345
6994,1840
1364,1170
7081,1171
3372,16
7892,3087
6710,1753
1115,256
6547,1064
4454,3111
5714,1615
1064,1623
4283,947
6841,1692
6631,1124
2498,1928
2444,920
2513,2555
6871,3523
973,751
4658,244
835,542
1509,47
7006,3952
536,322
6198,2692
375,3431
5247,2394
4334,3509
3106,2683
3027,2179
3816,3238
5412,2555
83,664
4645,3606
199,1367
7020,2649
4773,2811
4088,748
5753,826
7099,3091
5513,942
5880,875
2958,5
6407,2594
6015,1220
2806,1491
1288,409
5322,317
3034,348
4643,2336
7004,3616
6397,3955
3263,3100
7570,3364
1071,177
4317,973
6181,1624
698,3471
4441,2058
1450,814
6293,1994
1266,3113
6565,2290
7650,1876
7338,1049
755,2164
4942,2270
5130,534
4882,2164
5145,1196
1860,2154
677,3589
3532,1782
3362,808
2980,1981
6906,3309
5416,3809
7468,2296
7107,3080
1361,3187
4553,2853
3450,1126
291,3749
5814,2518
1317,1592
496,2999
6140,2169
4084,431
67,28
6482,169
2292,1556
3099,1555
4795,3294
5129,1844
294,1677
5307,1389
1209,850
733,2411
2527,3112
614,2470
7355,58
5435,250
4699,2226
49,447
206,510
5871,2951
4492,1056
4338,531
5460,979
1835,754
4179,2742
6211,1527
4864,1270
2174,662
7941,508
317,3612
6039,1679
4638,2792
1446,3112
2814,457
7664,1073
478,21
1520,2936
3619,2467
6261,2742
3831,2021
5133,2582
3598,2534
5536,3428
6211,28
5272,2196
2848,2730
4222,3116
1340,85
7584,1615
3647,2113
430,2151
1665,2791
3493,2414
1105,533
5155,665
2898,738
6360,3458
5951,2444
3805,144
270,3536
6943,2213
4467,517
7732,68
1915,2486
6030,1309
6681,2170
6477,2582
126,2770
1454,2551
1505,3006
4193,3858
7966,3004
4025,1294
1338,3358
3005,1743
7813,807
2075,2019
3480,130
3644,1803
1982,2718
5299,3652
4719,714
5902,721
4024,3177
2703,3751
2870,3954
5237,1748
2240,3943
4467,2285
5861,560
5122,2515
2443,852
4050,2785
1590,1171
6299,149
6825,2306
7507,3256
3431,3043
2872,3180
5714,1153
6988,2225
3701,517
4193,276
4829,664
5514,916
97,214
6577,3954
2691,3211
1031,372
1391,365
4054,278
2272,917
1970,3471
2914,219
1742,3355
6514,2157
6570,3242
3009,1419
5866,1380
343,2786
5698,2743
5845,3812
3342,2911
1171,417
3262,592
5032,3780
1199,1251
7303,75
916,699
6,804
6163,627
7931,2721
684,2150
447,2776
3924,3514
5716,1562
5920,713
6499,2478
4061,1230
6749,905
2620,1993
1156,1963
5674,2702
7938,3545
3966,3056
311,2323
3084,518
5648,3858
6934,312
6098,3136
994,2152
7223,2803
6439,959
7727,391
1569,1491
4743,2903
1412,562
4647,760
1357,461
1205,2323
5555,3876
3800,1788
4541,2602
5975,1651
2605,3637
927,3223
7770,2852
4131,1570
6299,237
1438,2533
4063,1634
7540,1600
3674,2783
5238,1150
5082,563
4165,1003
5944,3657
5070,2547
2473,3474
2099,1209
1972,16
2186,688
5886,3489
1150,2906
2561,2374
6739,1306
6427,751
72,568
3587,3558
7637,3824
4246,1940
7700,1111
5647,51
7996,1132
6742,3346
7047,3447
4591,3838
2294,737
3219,3987
4907,2223
2908,2719
7731,3260
3097,3407
1831,1649
2625,2937
39,2916
7493,3749
5383,747
1918,408
7046,3835
5574,3966
1401,641
3810,339
6215,2812
4957,2639
4877,661
2288,1356
3810,2909
732,3957
5492,289
7834,1964
4753,1036
3626,792
6274,2842
2057,586
4050,1652
3454,3786
2988,1868
274,2563
1954,1047
1567,2375
4938,3874
2113,2912
7747,1138
7594,1621
5269,1660
7890,3445
502,3357
1611,3810
2089,2200
6194,1981
6914,234
6145,3755
4996,2635
2818,3105
4011,3364
5470,2353
5829,487
5140,432
1466,2223
261,3555
813,2357
2411,3942
6011,2892
7850,1624
5601,3738
6783,2343
5562,1395
2453,243
7589,2867
3062,3874
5253,920
4254,3359
7778,2810
556,3952
3820,968
1650,1747
7072,2784
3755,2931
2692,331
1740,2861
1164,1747
499,1273
1951,673
6524,472
2291,247
4339,2041
7636,3975
4259,2535
6148,3342
7565,3731
5245,3057
3892,2137
5586,1682
5717,1777
5427,2383
373,2357
4367,1175
4498,3530
5524,458
187,3085
2706,3340
1852,2843
5693,1509
2801,3101
5841,3992
123,782
7824,94
5457,1322
7271,990
3886,1396
1519,908
6696,900
6863,3227
5793,524
638,1760
7126,1798
934,1477
6101,1276
5796,1030
6539,563
4716,43
3003,628
2826,3394
5963,1144
1219,3225
7609,2320
6554,3253
7530,1071
6318,2162
867,1044
7424,2360
7441,3255
5395,3126
6722,1807
3500,1309
5430,1470
5881,2236
1232,1786
2702,2355
167,3449
7818,2230
7738,2872
5848,800
448,1352
5906,2993
7580,2998
2623,2086
5103,3381
2813,3380
2184,3817
2426,2016
1398,403
6428,190
7103,3828
3265,36
6825,3776
2592,2569
4917,2561
3278,3648
7339,2469
6557,267
5905,2373
7263,1630
7093,754
904,1458
6122,1406
4145,3682
3663,804
4665,3237
7498,2038
2566,3080
2964,1345
1065,295
6830,3935
7456,808
3314,2105
3701,3637
5892,1462
3843,3796
2023,484
5336,1796
6252,930
4918,566
1605,1703
4276,358
6903,1427
2306,3924
2670,1393
586,3171
4586,837
3057,2190
5335,2903
5820,386
1531,764
7184,1468
4553,2750
6929,2559
146,3016
2604,690
6875,975
625,1524
5321,3808
3352,861
7993,3554
2341,3698
6636,296
549,1956
4320,982
2904,1574
3130,44
6313,3177
6942,1492
5016,2102
7585,3492
7480,2280
3158,145
7508,739
4229,1168
